2026-07-21 18:25:50.978 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:25:53.168 +04:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5062: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-07-21 18:28:38.920 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:29:29.694 +04:00 [WRN] Failed to determine the https port for redirect.
2026-07-21 23:32:51.021 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 41.3884 ms
2026-07-21 23:32:51.040 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 63.0575 ms
2026-07-21 23:32:51.040 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 57.7599 ms
2026-07-21 23:32:51.049 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 60.2194 ms
2026-07-21 23:32:51.051 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 65.5657 ms
2026-07-21 23:32:51.087 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 23.3355 ms
2026-07-21 23:32:51.107 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 23.6631 ms
2026-07-21 23:32:51.126 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 18.7644 ms
2026-07-21 23:32:51.144 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 17.9920 ms
2026-07-21 23:32:51.177 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 19.3384 ms
2026-07-21 23:32:51.200 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 18.0408 ms
2026-07-21 23:32:51.226 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 17.6725 ms
2026-07-21 23:32:51.249 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 15.9039 ms
2026-07-21 23:32:51.276 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 15.8439 ms
2026-07-21 23:32:51.304 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 18.7574 ms
2026-07-21 23:32:51.339 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 17.3995 ms
2026-07-21 23:32:51.372 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 19.9278 ms
2026-07-21 23:32:51.405 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 18.9626 ms
2026-07-21 23:32:51.430 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 19.7119 ms
2026-07-21 23:32:51.454 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 17.5480 ms
2026-07-21 23:32:51.477 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 17.2188 ms
2026-07-21 23:32:51.498 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 16.0398 ms
2026-07-21 23:32:51.523 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 18.3436 ms
2026-07-21 23:32:51.544 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 17.2476 ms
2026-07-21 23:32:51.657 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 17.0203 ms
2026-07-21 23:32:51.586 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 15.8417 ms
2026-07-21 23:32:51.605 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 16.5054 ms
2026-07-21 23:32:51.631 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 18.1836 ms
2026-07-21 23:32:51.568 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 16.8688 ms
2026-07-21 23:32:51.679 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 18.8911 ms
2026-07-21 23:32:51.712 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 21.0691 ms
2026-07-21 23:32:56.292 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.2431 ms
2026-07-21 23:32:56.292 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.0593 ms
2026-07-21 23:32:56.293 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.4254 ms
2026-07-21 23:32:56.294 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.1545 ms
2026-07-21 23:32:56.295 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.0496 ms
2026-07-21 23:32:56.295 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.0466 ms
2026-07-21 23:32:56.302 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.1051 ms
2026-07-21 23:32:56.305 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.0988 ms
2026-07-21 23:32:56.312 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.1249 ms
2026-07-21 23:32:56.315 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.0582 ms
2026-07-21 23:32:56.319 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.1622 ms
2026-07-21 23:32:56.324 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.1248 ms
2026-07-21 23:32:56.328 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.0532 ms
2026-07-21 23:32:56.332 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.0707 ms
2026-07-21 23:32:56.337 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.1288 ms
2026-07-21 23:32:56.343 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.1732 ms
2026-07-21 23:32:56.347 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.2284 ms
2026-07-21 23:32:56.352 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.0555 ms
2026-07-21 23:32:56.358 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.0676 ms
2026-07-21 23:32:56.363 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.1730 ms
2026-07-21 23:32:56.368 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.1734 ms
2026-07-21 23:32:56.374 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.1016 ms
2026-07-21 23:32:56.379 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.0797 ms
2026-07-21 23:32:56.383 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.0609 ms
2026-07-21 23:32:56.387 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.0620 ms
2026-07-21 23:32:56.395 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.1172 ms
2026-07-21 23:32:56.399 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.3114 ms
2026-07-21 23:32:56.404 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.3507 ms
2026-07-21 23:32:56.410 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.4250 ms
2026-07-21 23:32:56.414 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.0942 ms
2026-07-21 23:32:56.420 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.2391 ms
2026-07-21 23:32:56.427 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.1116 ms
2026-07-21 23:32:56.440 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 10.0709 ms
2026-07-21 23:32:56.447 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 10.8887 ms
2026-07-21 23:32:56.452 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 10.3614 ms
2026-07-21 23:32:56.457 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 9.6529 ms
2026-07-21 23:32:56.465 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 10.8456 ms
2026-07-21 23:32:56.469 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 8.2481 ms
2026-07-21 23:32:56.474 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 8.3018 ms
2026-07-21 23:32:56.482 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 10.5691 ms
2026-07-21 23:32:56.487 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 9.2761 ms
2026-07-21 23:32:56.492 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 8.8909 ms
2026-07-21 23:32:56.498 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 10.1840 ms
2026-07-21 23:32:56.503 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 8.6376 ms
2026-07-21 23:32:56.508 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 8.5615 ms
2026-07-21 23:32:56.516 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 10.3872 ms
2026-07-21 23:32:56.520 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 7.7530 ms
2026-07-21 23:32:56.526 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 9.4772 ms
2026-07-21 23:32:56.532 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 9.6291 ms
2026-07-21 23:32:56.537 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 8.0022 ms
2026-07-21 23:32:56.544 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 10.7126 ms
2026-07-21 23:32:56.551 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 11.1182 ms
2026-07-21 23:32:56.554 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 8.1173 ms
2026-07-21 23:32:56.563 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 10.2711 ms
2026-07-21 23:32:56.568 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 7.9247 ms
2026-07-21 23:32:56.574 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 9.1978 ms
2026-07-21 23:32:56.581 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 10.5334 ms
2026-07-21 23:32:56.585 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 8.0413 ms
2026-07-21 23:32:56.592 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 9.8810 ms
2026-07-21 23:32:56.598 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 10.0663 ms
2026-07-21 23:32:56.604 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 9.0045 ms
2026-07-21 23:32:56.610 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 11.2041 ms
2026-07-21 23:32:56.614 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 9.3107 ms
2026-07-21 23:32:56.619 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 7.6556 ms
2026-07-21 23:56:46.387 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.1769 ms
2026-07-21 23:56:46.390 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.8147 ms
2026-07-21 23:56:46.387 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.1498 ms
2026-07-21 23:56:46.411 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.2508 ms
2026-07-21 23:56:46.432 +04:00 [INF] HTTP GET /api/v1/Candidate responded 401 in 4.8166 ms
2026-07-21 23:56:46.471 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 401 in 6.1069 ms
2026-07-21 23:56:46.413 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.4807 ms
2026-07-21 23:56:46.479 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.2409 ms
2026-07-21 23:56:46.506 +04:00 [INF] HTTP GET /api/v1/Company responded 401 in 5.7581 ms
2026-07-21 23:56:46.530 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.3116 ms
2026-07-21 23:56:46.561 +04:00 [INF] HTTP GET /api/v1/Job responded 401 in 3.3567 ms
2026-07-21 23:56:46.592 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.1921 ms
2026-07-21 23:56:46.628 +04:00 [INF] HTTP GET /api/v1/Candidate responded 401 in 5.2828 ms
2026-07-21 23:56:46.679 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 401 in 5.3501 ms
2026-07-21 23:56:46.725 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 401 in 3.5669 ms
2026-07-21 23:56:46.755 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 401 in 4.9295 ms
2026-07-21 23:56:46.784 +04:00 [INF] HTTP GET /api/v1/Company responded 401 in 4.2865 ms
2026-07-21 23:56:46.845 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 401 in 3.4059 ms
2026-07-21 23:56:46.886 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.1253 ms
2026-07-21 23:56:46.940 +04:00 [INF] HTTP GET /api/v1/Job responded 401 in 5.0290 ms
2026-07-21 23:56:46.976 +04:00 [INF] HTTP GET /api/v1/Report responded 401 in 3.2417 ms
2026-07-21 23:56:47.008 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/refresh responded 204 in 0.2236 ms
2026-07-21 23:56:47.050 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 401 in 5.1398 ms
2026-07-21 23:56:47.093 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 401 in 3.0323 ms
2026-07-21 23:56:47.138 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 401 in 3.5345 ms
2026-07-21 23:56:47.203 +04:00 [INF] HTTP GET /api/v1/Report responded 401 in 3.1058 ms
2026-07-21 23:56:47.434 +04:00 [INF] HTTP POST /api/v1/Auth/refresh responded 200 in 199.0267 ms
2026-07-21 23:56:47.472 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 22.6380 ms
2026-07-21 23:56:47.515 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 66.2822 ms
2026-07-21 23:56:47.512 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 59.2680 ms
2026-07-21 23:56:47.514 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 66.0234 ms
2026-07-21 23:56:47.512 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 55.4501 ms
2026-07-21 23:56:47.530 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 81.7837 ms
2026-07-21 23:56:47.543 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 23.9267 ms
2026-07-21 23:56:47.595 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 31.7398 ms
2026-07-21 23:56:47.628 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 20.1429 ms
2026-07-21 23:56:47.678 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 22.1729 ms
2026-07-21 23:56:47.740 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 23.9009 ms
2026-07-21 23:56:47.897 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 59.8038 ms
2026-07-21 23:56:47.940 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 22.1951 ms
2026-07-21 23:56:47.968 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 20.1997 ms
2026-07-21 23:56:48.006 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 22.5132 ms
2026-07-21 23:56:48.072 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 49.8564 ms
